iter	Passed	Remaining
499	398	398
500	399	397
501	399	396
502	400	395
503	400	394
504	401	393
505	402	392
506	402	391
507	403	390
508	403	389
509	404	388
510	404	387
511	405	386
512	405	385
513	406	384
514	406	382
515	407	381
516	407	380
517	408	379
518	408	378
519	409	377
520	410	377
521	410	376
522	411	375
523	412	374
524	412	373
525	413	372
526	413	371
527	414	370
528	415	369
529	415	368
530	415	367
531	416	366
532	417	365
533	417	364
534	418	363
535	418	362
536	419	361
537	419	360
538	420	359
539	420	358
540	421	357
541	421	356
542	422	355
543	422	354
544	423	353
545	423	352
546	424	351
547	424	350
548	425	349
549	426	348
550	426	347
551	427	346
552	427	345
553	428	344
554	428	343
555	429	342
556	429	341
557	430	341
558	431	340
559	431	339
560	432	338
561	432	337
562	433	336
563	434	335
564	434	334
565	435	333
566	435	332
567	436	331
568	436	330
569	437	329
570	437	328
571	438	327
572	438	326
573	439	325
574	439	324
575	440	323
576	440	323
577	441	322
578	441	321
579	442	320
580	442	319
581	443	318
582	443	317
583	444	316
584	445	315
585	445	314
586	445	313
587	446	312
588	446	311
589	447	310
590	447	309
591	448	308
592	448	308
593	449	307
594	449	306
595	450	305
596	450	304
597	451	303
598	451	302
599	452	301
600	452	300
601	453	299
602	453	298
603	454	297
604	454	296
605	455	295
606	455	294
607	456	294
608	456	293
609	457	292
610	457	291
611	458	290
612	458	289
613	459	288
614	459	287
615	460	286
616	460	286
617	461	285
618	461	284
619	462	283
620	462	282
621	463	281
622	463	280
623	464	279
624	464	278
625	465	278
626	466	277
627	466	276
628	467	275
629	467	274
630	468	273
631	468	272
632	469	272
633	470	271
634	470	270
635	471	269
636	472	269
637	473	268
638	473	267
639	474	266
640	474	265
641	475	264
642	475	264
643	476	263
644	476	262
645	477	261
646	477	260
647	478	259
648	479	259
649	479	258
650	480	257
651	480	256
652	481	255
653	481	254
654	482	254
655	483	253
656	483	252
657	484	251
658	484	250
659	485	250
660	486	249
661	486	248
662	487	247
663	487	246
664	488	246
665	488	245
666	489	244
667	490	243
668	490	242
669	491	241
670	491	241
671	492	240
672	492	239
673	493	238
674	493	237
675	494	236
676	494	236
677	495	235
678	495	234
679	496	233
680	496	232
681	497	231
682	497	231
683	498	230
684	498	229
685	499	228
686	499	227
687	500	226
688	500	226
689	501	225
690	501	224
691	502	223
692	503	222
693	503	222
694	504	221
695	504	220
696	505	219
697	505	218
698	506	218
699	507	217
700	507	216
701	508	215
702	508	214
703	509	214
704	509	213
705	510	212
706	510	211
707	511	210
708	511	210
709	512	209
710	512	208
711	513	207
712	514	206
713	514	206
714	515	205
715	515	204
716	516	203
717	516	202
718	517	202
719	517	201
720	518	200
721	518	199
722	519	199
723	519	198
724	520	197
725	521	196
726	521	195
727	522	195
728	522	194
729	523	193
730	523	192
731	524	192
732	524	191
733	525	190
734	526	189
735	527	189
736	527	188
737	528	187
738	529	186
739	529	186
740	530	185
741	530	184
742	531	183
743	532	183
744	532	182
745	533	181
746	534	180
747	534	180
748	535	179
749	536	178
750	536	177
751	537	177
752	537	176
753	538	175
754	538	174
755	539	174
756	540	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	543	168
763	543	167
764	544	167
765	544	166
766	545	165
767	545	164
768	546	164
769	547	163
770	547	162
771	548	161
772	548	161
773	549	160
774	550	159
775	550	158
776	551	158
777	552	157
778	552	156
779	553	156
780	553	155
781	554	154
782	555	153
783	555	153
784	556	152
785	556	151
786	557	150
787	557	150
788	558	149
789	558	148
790	559	147
791	559	147
792	560	146
793	560	145
794	561	144
795	561	143
796	562	143
797	562	142
798	563	141
799	563	140
800	564	140
801	564	139
802	565	138
803	565	137
804	566	137
805	566	136
806	567	135
807	567	134
808	568	134
809	569	133
810	569	132
811	570	132
812	570	131
813	571	130
814	571	129
815	572	129
816	572	128
817	573	127
818	573	126
819	574	126
820	574	125
821	575	124
822	575	123
823	575	123
824	576	122
825	577	121
826	577	120
827	578	120
828	578	119
829	579	118
830	579	117
831	580	117
832	580	116
833	581	115
834	581	114
835	582	114
836	582	113
837	583	112
838	583	112
839	584	111
840	584	110
841	585	109
842	585	109
843	586	108
844	586	107
845	587	106
846	587	106
847	588	105
848	588	104
849	589	103
850	589	103
851	590	102
852	590	101
853	591	101
854	591	100
855	592	99
856	592	98
857	593	98
858	593	97
859	594	96
860	594	96
861	595	95
862	595	94
863	596	93
864	596	93
865	597	92
866	597	91
867	598	91
868	598	90
869	599	89
870	600	88
871	600	88
872	601	87
873	601	86
874	602	86
875	602	85
876	603	84
877	603	83
878	604	83
879	604	82
880	605	81
881	605	81
882	606	80
883	606	79
884	607	78
885	607	78
886	608	77
887	608	76
888	609	76
889	609	75
890	610	74
891	610	73
892	611	73
893	612	72
894	612	71
895	613	71
896	613	70
897	614	69
898	614	69
899	615	68
900	615	67
901	616	66
902	617	66
903	617	65
904	618	64
905	618	64
906	619	63
907	619	62
908	620	62
909	620	61
910	621	60
911	622	60
912	622	59
913	623	58
914	624	57
915	624	57
916	625	56
917	626	55
918	626	55
919	627	54
920	627	53
921	628	53
922	628	52
923	629	51
924	630	51
925	630	50
926	631	49
927	631	49
928	632	48
929	632	47
930	633	46
931	633	46
932	634	45
933	634	44
934	635	44
935	635	43
936	636	42
937	637	42
938	637	41
939	638	40
940	638	40
941	639	39
942	640	38
943	640	38
944	641	37
945	641	36
946	642	35
947	642	35
948	643	34
949	643	33
950	644	33
951	645	32
952	645	31
953	646	31
954	646	30
955	647	29
956	647	29
957	648	28
958	648	27
959	649	27
960	650	26
961	650	25
962	651	25
963	651	24
964	652	23
965	653	22
966	653	22
967	654	21
968	654	20
969	655	20
970	655	19
971	656	18
972	657	18
973	657	17
974	658	16
975	658	16
976	659	15
977	659	14
978	660	14
979	660	13
980	661	12
981	662	12
982	662	11
983	663	10
984	663	10
985	664	9
986	664	8
987	665	8
988	665	7
989	666	6
990	667	6
991	667	5
992	668	4
993	668	4
994	669	3
995	670	2
996	670	2
997	671	1
998	671	0
999	672	0
